t,h0,g0,g1,g2,g3,g4,g5
14:45:00,3.8,5.8,10.9,5.3,4.4,5.3,3.7
15:00:00,3.7,5.9,11.4,5.5,4.4,5.6,3.7
15:15:00,3.6,6.1,11.6,5.7,4.4,6,3.7
15:30:00,3.5,6.3,11.5,6,4.5,6.5,3.7
15:45:00,3.5,6.5,11.2,6.3,4.5,6.9,3.6
16:00:00,3.4,6.6,10.7,6.5,4.6,7.1,3.5
16:15:00,3.4,6.7,10.1,6.6,4.7,7.3,3.5
16:30:00,3.4,6.7,9.4,6.7,4.7,7.3,3.4
16:45:00,3.5,6.7,8.6,6.8,4.7,7.3,3.4
17:00:00,3.7,6.7,7.7,7,4.7,7.3,3.5
17:15:00,3.9,6.8,6.8,7.3,4.7,7.4,3.6
17:30:00,4.1,6.9,5.8,7.6,4.8,7.6,3.7
17:45:00,4.4,6.9,4.9,7.9,4.9,7.7,3.9
18:00:00,4.7,6.7,4.2,8.2,4.9,7.7,3.9
18:15:00,5.1,6.4,3.6,8.3,5,7.4,3.9
18:30:00,5.4,5.9,3.2,8.4,5.1,7,3.8
18:45:00,5.7,5.4,2.8,8.4,5.1,6.5,3.6
19:00:00,6,4.8,2.5,8.3,5.1,5.9,3.4
19:15:00,6.2,4.4,2.2,8.3,5,5.4,3.2
19:30:00,6.3,4,2,8.2,4.8,4.9,2.9
19:45:00,6.3,3.7,1.7,8.2,4.6,4.5,2.7
20:00:00,6.2,3.5,1.5,8.2,4.4,4.1,2.5
20:15:00,6,3.3,1.4,8.2,4.2,3.8,2.3
20:30:00,5.8,3.2,1.3,8.1,4,3.6,2.3
20:45:00,5.5,3.1,1.3,8,3.8,3.4,2.2
21:00:00,5.2,3.1,1.3,7.9,3.7,3.2,2.1
21:15:00,5,3,1.2,7.6,3.6,3.1,2
21:30:00,4.8,2.8,1.2,7.3,3.6,2.9,2
21:45:00,4.6,2.7,1.1,6.9,3.6,2.8,1.9
22:00:00,4.4,2.6,1.1,6.5,3.6,2.7,1.8
22:15:00,4.2,2.6,1,6,3.6,2.5,1.8
22:30:00,4,2.5,1,5.5,3.5,2.4,1.8
22:45:00,3.8,2.5,1,5,3.4,2.3,1.8
23:00:00,3.5,2.5,0.9,4.5,3.4,2.2,1.8
23:15:00,3.3,2.5,0.9,4.1,3.3,2.1,1.8
23:30:00,3,2.4,0.9,3.7,3.3,2.1,1.8
23:45:00,2.8,2.4,0.9,3.3,3.2,2.1,1.8
